English_code,Partial_translated_code,claude_translated_code
"def fibonacci(n):
    if n == 0:
        return 0
    elif n == 1:
        return 1
    else:
        return fibonacci(n-1) + fibonacci(n-2)

# Example usage
n = 10
fibonacci_number = fibonacci(n)
print(f""The Fibonacci number at index {n} is {fibonacci_number}."")","پێناسەکردن fibonacci(n):
    ئەگەر n == 0:
        گەڕانەوە 0
    ئەگەرنا_ئەگەر... n == 1:
        گەڕانەوە 1
    ئی_تر:
        گەڕانەوە fibonacci(n-1) + fibonacci(n-2)

 #Example usage
n = 10
fibonacci_number = fibonacci(n)
چاپکردن(f""The Fibonacci number at index {n} is {fibonacci_number}."")","پێناسەکردن زنجیرەی_فیبۆناچی(ژ):
    ئەگەر ژ == 0:
        گەڕانەوە 0
    ئەگەرنا_ئەگەر ژ == 1:
        گەڕانەوە 1
    ئی_تر:
        گەڕانەوە زنجیرەی_فیبۆناچی(ژ-1) + زنجیرەی_فیبۆناچی(ژ-2)

 #بەکارهێنانی نموونەیی
ژ = 10
ژمارەی_فیبۆناچی = زنجیرەی_فیبۆناچی(ژ)
چاپکردن(an""ژمارەی فیبۆناچی لە ئەندێکسی {ژ} بریتیە لە {ژمارەی_فیبۆناچی}."")"
"def count_unique_consonants(string):
    consonants = set()
    lowercase_string = string.lower()
    for char in lowercase_string:
        if char.isalpha() and char not in 'aeiou':
            consonants.add(char)
    return len(consonants)","پێناسەکردن count_unique_consonants(string):
    consonants = دانان()
    lowercase_string = string.کەمتر()
    بۆ char لەناو lowercase_string:
        ئەگەر char.بە_ئەلفوبێیە() و char نەخێر لەناو 'aeiou':
            consonants.زیادکردن(char)
    گەڕانەوە درێژی(consonants)","پێناسەکردن Hejmarkirina_dengdêrên_cihêreng(ben):
    dengdêr = دانان()
    ben_biçûk = ben.biçûk()
    بۆ tîp لەناو ben_biçûk:
        ئەگەر tîp.bi_pîte_ye() و tîp نەخێر لەناو 'aeiou':
            dengdêr.زیاد_بکە(tîp)
    گەڕانەوە درێژی(dengdêr)"
"def filter_and_replace(string):
    vowels = ['a', 'e', 'i', 'o', 'u']
    filtered_words = []
    
    words = string.split()
    
    for word in words:
        if any(char.isdigit() or not char.isalpha() for char in word):
            continue
        
        if len(word) > 3 and any(char in vowels for char in word):
            filtered_word = """"
            for char in word:
                if char in vowels:
                    vowel_index = vowels.index(char)
                    next_vowel = vowels[(vowel_index + 1) % len(vowels)]
                    filtered_word += next_vowel
                else:
                    filtered_word += char
            filtered_words.append(filtered_word)
    
    return "" "".join(filtered_words)


# Example usage:
input_string = ""Hello world! This is a test string. Filter me out if I contain numbers or special characters.""
output_string = filter_and_replace(input_string)
print(output_string)","پێناسەکردن filter_and_replace(string):
    vowels = ['a', 'e', 'i', 'o', 'u']
    filtered_words = []
    
    words = string.لەتکردن()
    
    بۆ word لەناو words:
        ئەگەر هەر(char.ژمارەیە() یان نەخێر char.بە_ئەلفوبێیە() بۆ char لەناو word):
            بەردەوام_بوون
        
        ئەگەر درێژی(word) > 3 و هەر(char لەناو vowels بۆ char لەناو word):
            filtered_word = """"
            بۆ char لەناو word:
                ئەگەر char لەناو vowels:
                    vowel_index = vowels.ئیندێکس(char)
                    next_vowel = vowels[(vowel_index + 1) % درێژی(vowels)]
                    filtered_word += next_vowel
                ئی_تر:
                    filtered_word += char
            filtered_words.زیاد_بکە(filtered_word)
    
    گەڕانەوە "" "".پەیوەندیکردن(filtered_words)


 #Example usage:
input_string = ""Hello world! This is a test string. Filter me out if I contain numbers or special characters.""
output_string = filter_and_replace(input_string)
چاپکردن(output_string)","پێناسەکردن filter_and_replace(ben):
    بزوێنەکان = ['a', 'e', 'i', 'o', 'u']
    پاڵێوراو_وشەکان = []
    
    وشەکان = ben.لەتکردن()
    
    بۆ وشە لەناو وشەکان:
        ئەگەر هەر(نیشانە.ژمارەیە() یان نەخێر نیشانە.بە_ئەلفوبێیە() بۆ نیشانە لەناو وشە):
            بەردەوام_بوون
        
        ئەگەر درێژی(وشە) > 3 و هەر(نیشانە لەناو بزوێنەکان بۆ نیشانە لەناو وشە):
            پاڵێوراو_وشە = """"
            بۆ نیشانە لەناو وشە:
                ئەگەر نیشانە لەناو بزوێنەکان:
                    بزوێن_ئیندێکس = بزوێنەکان.ئیندێکس(نیشانە)
                    دواتر_بزوێن = بزوێنەکان[(بزوێن_ئیندێکس + 1) % درێژی(بزوێنەکان)]
                    پاڵێوراو_وشە += دواتر_بزوێن
                ئی_تر:
                    پاڵێوراو_وشە += نیشانە
            پاڵێوراو_وشەکان.زیاد_بکە(پاڵێوراو_وشە)
    
    گەڕانەوە "" "".پەیوەندیکردن(پاڵێوراو_وشەکان)


 #Bikaranîna mînakî:
input_ben = ""Hello world! This is a test string. Filter me out if I contain numbers or special characters.""
output_ben = filter_and_replace(input_ben)
چاپکردن(output_ben)"
"def isOddPrimeGreaterThan100(number):
    if number <= 100 or number % 2 == 0:  # Check if number is less than or equal to 100 or even
        return False
    for i in range(3, int(number**0.5) + 1, 2):  # Check divisibility by odd numbers only
        if number % i == 0:
            return False
    return True

def findSecondSmallestOddPrimeGreaterThan100(array):
    smallest = secondSmallest = float('inf')
    for number in array:
        if isOddPrimeGreaterThan100(number):
            if number < smallest:
                secondSmallest = smallest
                smallest = number
            elif number < secondSmallest:
                secondSmallest = number
    return secondSmallest","پێناسەکردن isOddPrimeGreaterThan100(number):
    ئەگەر number <= 100 یان number % 2 == 0: #Check if number is less than or equal to 100 or even
        گەڕانەوە هەڵە
    بۆ i لەناو ڕێژە(3, ژمارەیەکی_تەواو(number**0.5) + 1, 2): #Check divisibility by odd numbers only
        ئەگەر number % i == 0:
            گەڕانەوە هەڵە
    گەڕانەوە ڕاست

پێناسەکردن findSecondSmallestOddPrimeGreaterThan100(array):
    smallest = secondSmallest = خاڵی_هەڵدەفڕێت('inf')
    بۆ number لەناو array:
        ئەگەر isOddPrimeGreaterThan100(number):
            ئەگەر number < smallest:
                secondSmallest = smallest
                smallest = number
            ئەگەرنا_ئەگەر... number < secondSmallest:
                secondSmallest = number
    گەڕانەوە secondSmallest","پێناسەکردن Serokwezîrê_Tek_Mezintir_Ji_100(hejmar):
    ئەگەر hejmar <= 100 یان hejmar % 2 == 0: #Kontrol bike ka hejmar ji 100 kêmtir an yan jî hevpar e
        گەڕانەوە هەڵە
    بۆ ez لەناو ڕێژە(3, ژمارەیەکی_تەواو(hejmar**0.5) + 1, 2): #Tenê kontrola parvekirina bi hejmarên tek bike
        ئەگەر hejmar % ez == 0:
            گەڕانەوە هەڵە
    گەڕانەوە ڕاست

پێناسەکردن Duyemîn_Biçûktirîn_Serokwezîrê_Tek_Mezintir_Ji_100(array):
    biçûktirîn = duyemîn_biçûktirîn = خاڵی_هەڵدەفڕێت('inf')
    بۆ hejmar لەناو array:
        ئەگەر Serokwezîrê_Tek_Mezintir_Ji_100(hejmar):
            ئەگەر hejmar < biçûktirîn:
                duyemîn_biçûktirîn = biçûktirîn
                biçûktirîn = hejmar
            ئەگەرنا_ئەگەر... hejmar < duyemîn_biçûktirîn:
                duyemîn_biçûktirîn = hejmar
    گەڕانەوە duyemîn_biçûktirîn"
"class SeparatorNotFoundError(Exception):
    pass

class MultipleSeparatorsError(Exception):
    pass

try:
    mystring = ""Hello, World!""
    separator = ""#""

    # Incorrect way to split the string on a separator
    split_string = mystring.split(separator, 1)
    if not split_string:
        raise SeparatorNotFoundError(""Separator not found in string"")

    # Additional Requirement:
    # If the separator is found more than once in the string, raise a custom exception called ""MultipleSeparatorsError""

    # Incorrect way to split the string on a separator
    split_string = mystring.split(separator)
    if len(split_string) > 2:
        raise MultipleSeparatorsError(""Multiple separators found in string"")

except SeparatorNotFoundError as e:
    print(""Error:"", e)

except MultipleSeparatorsError as e:
    print(""Error:"", e)

except Exception as e:
    print(""Error:"", e)","پۆل SeparatorNotFoundError(بەدەرکردن):
    تێپەڕین

پۆل MultipleSeparatorsError(بەدەرکردن):
    تێپەڕین

هەوڵدان:
    mystring = ""Hello, World!""
    separator = ""#""

     #Incorrect way to split the string on a separator
    split_string = mystring.لەتکردن(separator, 1)
    ئەگەر نەخێر split_string:
        ئیستسنای_بەرز_بکەنەوە SeparatorNotFoundError(""Separator not found in string"")

     #Additional Requirement:
     #If the separator is found more than once in the string, raise a custom exception called ""MultipleSeparatorsError""

     #Incorrect way to split the string on a separator
    split_string = mystring.لەتکردن(separator)
    ئەگەر درێژی(split_string) > 2:
        ئیستسنای_بەرز_بکەنەوە MultipleSeparatorsError(""Multiple separators found in string"")

جگە_لە SeparatorNotFoundError وەک e:
    چاپکردن(""Error:"", e)

جگە_لە MultipleSeparatorsError وەک e:
    چاپکردن(""Error:"", e)

جگە_لە بەدەرکردن وەک e:
    چاپکردن(""Error:"", e)","پۆل جیاکەرەوەی_نەدۆزراوەتەوە(بەدەرکردن):
    تێپەڕین

پۆل چەندین_جیاکەرەوەی_هەڵە(بەدەرکردن):
    تێپەڕین

هەوڵدان:
    دەقی_من = ""Hello, World!""
    جیاکەرەوە = ""#""

     #ڕێگای هەڵەی لەتکردنی دەق لەسەر جیاکەرەوە
    دەقی_لەتکراو = دەقی_من.لەتکردن(جیاکەرەوە, 1)
    ئەگەر نەخێر دەقی_لەتکراو:
        ئیستسنای_بەرز_بکەنەوە جیاکەرەوەی_نەدۆزراوەتەوە(""Separator not found in string"")

     #داخوازی زیادی:
     #ئەگەر جیاکەرەوە زیاتر لە جارێک لە دەق دۆزرایەوە، ئیستسنایەکی تایبەت بەرز بکەوە بە ناوی ""چەندین_جیاکەرەوەی_هەڵە""

     #ڕێگای هەڵەی لەتکردنی دەق لەسەر جیاکەرەوە
    دەقی_لەتکراو = دەقی_من.لەتکردن(جیاکەرەوە)
    ئەگەر درێژی(دەقی_لەتکراو) > 2:
        ئیستسنای_بەرز_بکەنەوە چەندین_جیاکەرەوەی_هەڵە(""Multiple separators found in string"")

جگە_لە جیاکەرەوەی_نەدۆزراوەتەوە وەک e:
    چاپکردن(""هەڵە:"", e)

جگە_لە چەندین_جیاکەرەوەی_هەڵە وەک e:
    چاپکردن(""هەڵە:"", e)

جگە_لە بەدەرکردن وەک e:
    چاپکردن(""هەڵە:"", e)"
"def create_index_dictionary(list_one, list_two):
    if len(list_one) != len(list_two):
        raise ValueError(""Input lists must be of equal length"")
    
    index_dict = {}
    for i in range(len(list_one)):
        if isinstance(list_one[i], (list, dict, tuple)) and isinstance(list_two[i], (list, dict, tuple)):
            if isinstance(list_one[i], set) or isinstance(list_two[i], set):
                raise ValueError(""Input lists cannot contain sets"")
            
            nested_dict = {}
            if isinstance(list_one[i], dict) and isinstance(list_two[i], dict):
                if len(list_one[i]) != len(list_two[i]):
                    raise ValueError(""Nested dictionaries must have the same number of elements"")
                
                for key in list_one[i].keys():
                    if key not in list_two[i]:
                        raise ValueError(""Keys in nested dictionaries must be the same"")
                    nested_dict[key] = (list_one[i][key], list_two[i][key])
            elif isinstance(list_one[i], list) and isinstance(list_two[i], list):
                if len(list_one[i]) != len(list_two[i]):
                    raise ValueError(""Nested lists must have the same length"")
                
                for j in range(len(list_one[i])):
                    nested_dict[j] = (list_one[i][j], list_two[i][j])
            elif isinstance(list_one[i], tuple) and isinstance(list_two[i], tuple):
                if len(list_one[i]) != len(list_two[i]):
                    raise ValueError(""Tuples must have the same length"")
                
                for j in range(len(list_one[i])):
                    nested_dict[j] = (list_one[i][j], list_two[i][j])
            
            index_dict[i] = nested_dict
        else:
            index_dict[i] = (list_one[i], list_two[i])
    
    return index_dict","پێناسەکردن create_index_dictionary(list_one, list_two):
    ئەگەر درێژی(list_one) != درێژی(list_two):
        ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""Input lists must be of equal length"")
    
    index_dict = {}
    بۆ i لەناو ڕێژە(درێژی(list_one)):
        ئەگەر نموونەیە(list_one[i], (لیست, فەرهەنگ, tuple)) و نموونەیە(list_two[i], (لیست, فەرهەنگ, tuple)):
            ئەگەر نموونەیە(list_one[i], دانان) یان نموونەیە(list_two[i], دانان):
                ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""Input lists cannot contain sets"")
            
            nested_dict = {}
            ئەگەر نموونەیە(list_one[i], فەرهەنگ) و نموونەیە(list_two[i], فەرهەنگ):
                ئەگەر درێژی(list_one[i]) != درێژی(list_two[i]):
                    ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""Nested dictionaries must have the same number of elements"")
                
                بۆ key لەناو list_one[i].کلیلەکان():
                    ئەگەر key نەخێر لەناو list_two[i]:
                        ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""Keys in nested dictionaries must be the same"")
                    nested_dict[key] = (list_one[i][key], list_two[i][key])
            ئەگەرنا_ئەگەر... نموونەیە(list_one[i], لیست) و نموونەیە(list_two[i], لیست):
                ئەگەر درێژی(list_one[i]) != درێژی(list_two[i]):
                    ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""Nested lists must have the same length"")
                
                بۆ j لەناو ڕێژە(درێژی(list_one[i])):
                    nested_dict[j] = (list_one[i][j], list_two[i][j])
            ئەگەرنا_ئەگەر... نموونەیە(list_one[i], tuple) و نموونەیە(list_two[i], tuple):
                ئەگەر درێژی(list_one[i]) != درێژی(list_two[i]):
                    ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""Tuples must have the same length"")
                
                بۆ j لەناو ڕێژە(درێژی(list_one[i])):
                    nested_dict[j] = (list_one[i][j], list_two[i][j])
            
            index_dict[i] = nested_dict
        ئی_تر:
            index_dict[i] = (list_one[i], list_two[i])
    
    گەڕانەوە index_dict","پێناسەکردن فەرهەنگی_ئەندێکس_دروست_بکە(لیستی_یەکەم, لیستی_دووەم):
    ئەگەر درێژی(لیستی_یەکەم) != درێژی(لیستی_دووەم):
        ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""لیستەکانی تۆمار دەبێت هەمان درێژی هەبن"")
    
    فەرهەنگی_ئەندێکس = {}
    بۆ ez لەناو ڕێژە(درێژی(لیستی_یەکەم)):
        ئەگەر نموونەیە(لیستی_یەکەم[ez], (لیست, فەرهەنگ, tuple)) و نموونەیە(لیستی_دووەم[ez], (لیست, فەرهەنگ, tuple)):
            ئەگەر نموونەیە(لیستی_یەکەم[ez], دانان) یان نموونەیە(لیستی_دووەم[ez], دانان):
                ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""لیستەکان ناتوانن دانان بگرنەوە"")
            
            فەرهەنگی_نیشتەجێ = {}
            ئەگەر نموونەیە(لیستی_یەکەم[ez], فەرهەنگ) و نموونەیە(لیستی_دووەم[ez], فەرهەنگ):
                ئەگەر درێژی(لیستی_یەکەم[ez]) != درێژی(لیستی_دووەم[ez]):
                    ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""فەرهەنگە نیشتەجێکان دەبێت هەمان ژمارەی توخم هەبن"")
                
                بۆ کلیل لەناو لیستی_یەکەم[ez].کلیلەکان():
                    ئەگەر کلیل نەخێر لەناو لیستی_دووەم[ez]:
                        ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""کلیلەکان لە فەرهەنگە نیشتەجێکان دەبێت هەمان بن"")
                    فەرهەنگی_نیشتەجێ[کلیل] = (لیستی_یەکەم[ez][کلیل], لیستی_دووەم[ez][کلیل])
            ئەگەرنا_ئەگەر... نموونەیە(لیستی_یەکەم[ez], لیست) و نموونەیە(لیستی_دووەم[ez], لیست):
                ئەگەر درێژی(لیستی_یەکەم[ez]) != درێژی(لیستی_دووەم[ez]):
                    ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""لیستە نیشتەجێکان دەبێت هەمان درێژی هەبن"")
                
                بۆ j لەناو ڕێژە(درێژی(لیستی_یەکەم[ez])):
                    فەرهەنگی_نیشتەجێ[j] = (لیستی_یەکەم[ez][j], لیستی_دووەم[ez][j])
            ئەگەرنا_ئەگەر... نموونەیە(لیستی_یەکەم[ez], tuple) و نموونەیە(لیستی_دووەم[ez], tuple):
                ئەگەر درێژی(لیستی_یەکەم[ez]) != درێژی(لیستی_دووەم[ez]):
                    ئیستسنای_بەرز_بکەنەوە هەڵەی_بەها(""توخمە گرێدراوەکان دەبێت هەمان درێژی هەبن"")
                
                بۆ j لەناو ڕێژە(درێژی(لیستی_یەکەم[ez])):
                    فەرهەنگی_نیشتەجێ[j] = (لیستی_یەکەم[ez][j], لیستی_دووەم[ez][j])
            
            فەرهەنگی_ئەندێکس[ez] = فەرهەنگی_نیشتەجێ
        ئی_تر:
            فەرهەنگی_ئەندێکس[ez] = (لیستی_یەکەم[ez], لیستی_دووەم[ez])
    
    گەڕانەوە فەرهەنگی_ئەندێکس"
"def find_maximum(a, b, c):
    # Convert the numbers to binary
    a_bin = bin(a)
    b_bin = bin(b)
    c_bin = bin(c)
    
    # Count the number of 1s in the binary representation of each number
    a_count = a_bin.count('1')
    b_count = b_bin.count('1')
    c_count = c_bin.count('1')
    
    # Compare the counts to find the maximum
    if a_count > b_count and a_count > c_count:
        return a
    elif b_count > a_count and b_count > c_count:
        return b
    else:
        return c","پێناسەکردن find_maximum(a, b, c):
     #Convert the numbers to binary
    a_bin = دوودوویی(a)
    b_bin = دوودوویی(b)
    c_bin = دوودوویی(c)
    
     #Count the number of 1s in the binary representation of each number
    a_count = a_bin.گێرانەوە('1')
    b_count = b_bin.گێرانەوە('1')
    c_count = c_bin.گێرانەوە('1')
    
     #Compare the counts to find the maximum
    ئەگەر a_count > b_count و a_count > c_count:
        گەڕانەوە a
    ئەگەرنا_ئەگەر... b_count > a_count و b_count > c_count:
        گەڕانەوە b
    ئی_تر:
        گەڕانەوە c","پێناسەکردن Herî_Zêde_Bibînin(a, b, c):
      #Jimara hejmar li binary veguherîne
    a_binary = binary(a)
    b_binary = binary(b)
    c_binary = binary(c)
    
      #Jimara 1'an di binary'ê de hesab bike
    a_jimara = a_binary.jimara('1')
    b_jimara = b_binary.jimara('1')
    c_jimara = c_binary.jimara('1')
    
      #Jimarên binary'ê berhev bike da herî zêde bibîne
    ئەگەر a_jimara > b_jimara و a_jimara > c_jimara:
        گەڕانەوە a
    ئەگەرنا_ئەگەر... b_jimara > a_jimara و b_jimara > c_jimara:
        گەڕانەوە b
    ئی_تر:
        گەڕانەوە c"
"def quick_sort(arr):
    if len(arr) <= 1:
        return arr, 0
    else:
        pivot = arr[0]
        less = [x for x in arr[1:] if x <= pivot]
        greater = [x for x in arr[1:] if x > pivot]
        sorted_less, comparisons_less = quick_sort(less)
        sorted_greater, comparisons_greater = quick_sort(greater)
        comparisons = len(arr) - 1 + comparisons_less + comparisons_greater
        sorted_arr = sorted_greater + [pivot] + sorted_less
        return sorted_arr, comparisons

# Testing the code
arr = [5, 3, 9, 5, 2, 8, 4]
sorted_arr, comparisons = quick_sort(arr)
print(""Sorted Array:"", sorted_arr)
print(""Number of Comparisons:"", comparisons)","پێناسەکردن quick_sort(arr):
    ئەگەر درێژی(arr) <= 1:
        گەڕانەوە arr, 0
    ئی_تر:
        pivot = arr[0]
        less = [x بۆ x لەناو arr[1:] ئەگەر x <= pivot]
        greater = [x بۆ x لەناو arr[1:] ئەگەر x > pivot]
        sorted_less, comparisons_less = quick_sort(less)
        sorted_greater, comparisons_greater = quick_sort(greater)
        comparisons = درێژی(arr) - 1 + comparisons_less + comparisons_greater
        sorted_arr = sorted_greater + [pivot] + sorted_less
        گەڕانەوە sorted_arr, comparisons

 #Testing the code
arr = [5, 3, 9, 5, 2, 8, 4]
sorted_arr, comparisons = quick_sort(arr)
چاپکردن(""Sorted Array:"", sorted_arr)
چاپکردن(""Number of Comparisons:"", comparisons)","پێناسەکردن ڕێکخستنی_خێرا(tar):
    ئەگەر درێژی(tar) <= 1:
        گەڕانەوە tar, 0
    ئی_تر:
        خاڵی_ناوەندی = tar[0]
        کەمتر = [x بۆ x لەناو tar[1:] ئەگەر x <= خاڵی_ناوەندی]
        زیاتر = [x بۆ x لەناو tar[1:] ئەگەر x > خاڵی_ناوەندی]
        ڕیزکراوی_کەمتر, بەراوردکارییەکانی_کەمتر = ڕێکخستنی_خێرا(کەمتر)
        ڕیزکراوی_زیاتر, بەراوردکارییەکانی_زیاتر = ڕێکخستنی_خێرا(زیاتر)
        بەراوردکارییەکان = درێژی(tar) - 1 + بەراوردکارییەکانی_کەمتر + بەراوردکارییەکانی_زیاتر
        ڕیزکراوی_تار = ڕیزکراوی_زیاتر + [خاڵی_ناوەندی] + ڕیزکراوی_کەمتر
        گەڕانەوە ڕیزکراوی_تار, بەراوردکارییەکان

 #تاقیکردنەوەی کۆد
tar = [5, 3, 9, 5, 2, 8, 4]
ڕیزکراوی_تار, بەراوردکارییەکان = ڕێکخستنی_خێرا(tar)
چاپکردن(""ڕیزکراوی تار:"", ڕیزکراوی_تار)
چاپکردن(""ژمارەی بەراوردکارییەکان:"", بەراوردکارییەکان)"
"def calculate_distance(point1, point2):
    distance = ((point2[0] - point1[0])**2 + (point2[1] - point1[1])**2 + (point2[2] - point1[2])**2) ** 0.5
    return distance","پێناسەکردن calculate_distance(point1, point2):
    distance = ((point2[0] - point1[0])**2 + (point2[1] - point1[1])**2 + (point2[2] - point1[2])**2) ** 0.5
    گەڕانەوە distance","پێناسەکردن Dûrahiya_xal_hesab_bikin(xal1, xal2):
    dûrahî = ((xal2[0] - xal1[0])**2 + (xal2[1] - xal1[1])**2 + (xal2[2] - xal1[2])**2) ** 0.5
    گەڕانەوە dûrahî"
"def reverse_matrix(matrix):
    new_matrix = []
    for i in range(len(matrix)):
        new_matrix.append([])
        for j in range(len(matrix[i])):
            new_matrix[i].insert(0, matrix[i][j])
    return new_matrix


# Test case 1
matrix1 = [[1, 2, 3],
           [4, 5, 6],
           [7, 8, 9]]
# Expected output: [[9, 8, 7], [6, 5, 4], [3, 2, 1]]
print(reverse_matrix(matrix1))

# Test case 2
matrix2 = [[1, 2, 3, 4],
           [5, 6, 7, 8]]
# Expected output: [[8, 7, 6, 5], [4, 3, 2, 1]]
print(reverse_matrix(matrix2))

# Test case 3
matrix3 = [[1, 2],
           [3, 4],
           [5, 6]]
# Expected output: [[6, 5], [4, 3], [2, 1]]
print(reverse_matrix(matrix3))","پێناسەکردن reverse_matrix(matrix):
    new_matrix = []
    بۆ i لەناو ڕێژە(درێژی(matrix)):
        new_matrix.زیاد_بکە([])
        بۆ j لەناو ڕێژە(درێژی(matrix[i])):
            new_matrix[i].تێکردن(0, matrix[i][j])
    گەڕانەوە new_matrix


 #Test case 1
matrix1 = [[1, 2, 3],
           [4, 5, 6],
           [7, 8, 9]]
 #Expected output: [[9, 8, 7], [6, 5, 4], [3, 2, 1]]
چاپکردن(reverse_matrix(matrix1))

 #Test case 2
matrix2 = [[1, 2, 3, 4],
           [5, 6, 7, 8]]
 #Expected output: [[8, 7, 6, 5], [4, 3, 2, 1]]
چاپکردن(reverse_matrix(matrix2))

 #Test case 3
matrix3 = [[1, 2],
           [3, 4],
           [5, 6]]
 #Expected output: [[6, 5], [4, 3], [2, 1]]
چاپکردن(reverse_matrix(matrix3))","پێناسەکردن reverse_matrix(matrix):
    new_matrix = []
    بۆ ez لەناو ڕێژە(درێژی(matrix)):
        new_matrix.زیاد_بکە([])
        بۆ J لەناو ڕێژە(درێژی(matrix[ez])):
            new_matrix[ez].تێکردن(0, matrix[ez][درێژی(matrix[ez]) - J - 1])
    گەڕانەوە new_matrix


 #Test case 1
matrix1 = [[1, 2, 3],
           [4, 5, 6],
           [7, 8, 9]]
 #Expected output: [[9, 8, 7], [6, 5, 4], [3, 2, 1]]
چاپکردن(reverse_matrix(matrix1))

 #Test case 2
matrix2 = [[1, 2, 3, 4],
           [5, 6, 7, 8]]
 #Expected output: [[8, 7, 6, 5], [4, 3, 2, 1]]
چاپکردن(reverse_matrix(matrix2))

 #Test case 3
matrix3 = [[1, 2],
           [3, 4],
           [5, 6]]
 #Expected output: [[6, 5], [4, 3], [2, 1]]
چاپکردن(reverse_matrix(matrix3))"
"def fibonacci(n):
    if n == 0:
        return 0
    elif n == 1:
        return 1
    else:
        return fibonacci(n-1) + fibonacci(n-2)

# Example usage
n = 10
fibonacci_number = fibonacci(n)
print(f""The Fibonacci number at index {n} is {fibonacci_number}."")","پێناسەکردن fibonacci(n):
    ئەگەر n == 0:
        گەڕانەوە 0
    ئەگەرنا_ئەگەر... n == 1:
        گەڕانەوە 1
    ئی_تر:
        گەڕانەوە fibonacci(n-1) + fibonacci(n-2)

 #Example usage
n = 10
fibonacci_number = fibonacci(n)
چاپکردن(f""The Fibonacci number at index {n} is {fibonacci_number}."")","پێناسەکردن fibonacci(n):
    ئەگەر n == 0:
        گەڕانەوە 0
    ئەگەرنا_ئەگەر n == 1:
        گەڕانەوە 1
    ئی_تر:
        گەڕانەوە fibonacci(n-1) + fibonacci(n-2)

 #Bikaranîna mînakî
n = 10
Hejmarê_fibonacci = fibonacci(n)
چاپکردن(an""The Fibonacci number at index {n} is {Hejmarê_fibonacci}."")"
"def count_unique_consonants(string):
    consonants = set()
    lowercase_string = string.lower()
    for char in lowercase_string:
        if char.isalpha() and char not in 'aeiou':
            consonants.add(char)
    return len(consonants)","پێناسەکردن count_unique_consonants(string):
    consonants = دانان()
    lowercase_string = string.کەمتر()
    بۆ char لەناو lowercase_string:
        ئەگەر char.بە_ئەلفوبێیە() و char نەخێر لەناو 'aeiou':
            consonants.زیادکردن(char)
    گەڕانەوە درێژی(consonants)","پێناسەکردن Hejmarên_Konsonantên_Taybet(ben):
    konsonant = دانان()
    ben_biçûk = ben.biçûk()
    بۆ tîp لەناو ben_biçûk:
        ئەگەر tîp.ئەلفوبێیە() و tîp نەخێر لەناو 'aeiou':
            konsonant.زیاد_بکە(tîp)
    گەڕانەوە درێژی(konsonant)"
